"LG_ID","housingunits","geoname","state","county","place","tract","bg","geonum","b25077001","mhv","FIPS_CLASS_CODE","PLACECE","DOR_CODE","NAME.x","CREATED_ON","CREATED_BY","UPDATED_ON","UPDATED_BY","FEATURE_ID","NAME.y","debt","s4metric"
1009,4882.6,"Federal Heights city, Colorado","8","",26270,"","","10826270","34000",34000,"C1","0430","0292","Federal Heights",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410493,"Federal Heights, City of",0,0
2003,3731.6,"Alamosa city, Colorado","8","",1090,"","","10801090","146000",146000,"C1","0015","0106","Alamosa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2409673,"Alamosa, City of",45322938,0.0831898065687053
3033,274.6,"Deer Trail town, Colorado","8","",19630,"","","10819630","119400",119400,"C1","0305","0238","Deer Trail",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412415,"Deer Trail, Town of",4486650,0.136841344376654
3041,15534,"Englewood city, Colorado","8","",24785,"","","10824785","223400",223400,"C1","0395","0281","Englewood",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410441,"Englewood, City of",279812187,0.0806306491585328
3043,2716.2,"Glendale city, Colorado","8","",30340,"","","10830340","119100",119100,"C1","0530","0329","Glendale",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410598,"Glendale, City of",42401460,0.131071208721178
5003,75,"Campo town, Colorado","8","",11645,"","","10811645","32500",32500,"C1","0170","0178","Campo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413155,"Campo, Town of",279302.5,0.114585641025641
5006,76,"Pritchett town, Colorado","8","",61315,"","","10861315","70000",70000,"C1","1075","0543","Pritchett",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412509,"Pritchett, Town of",1076333,0.202318233082707
5011,828.8,"Springfield town, Colorado","8","",73330,"","","10873330","61600",61600,"C1","1240","0609","Springfield",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413324,"Springfield, Town of",3273656,0.0641213395677681
5016,37,"Two Buttes town, Colorado","8","",79270,"","","10879270","30800",30800,"C1","1300","0639","Two Buttes",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413409,"Two Buttes, Town of",0,0
5019,60,"Vilas town, Colorado","8","",81030,"","","10881030","52900",52900,"C1","1315","0648","Vilas",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413433,"Vilas, Town of",401870.8,0.126613358538122
5023,350,"Walsh town, Colorado","8","",82460,"","","10882460","66500",66500,"C1","1335","0657","Walsh",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413444,"Walsh, Town of",2574972,0.110632524167562
6005,1214,"Las Animas city, Colorado","8","",43660,"","","10843660","50000",50000,"C1","0780","0424","Las Animas",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411628,"Las Animas, City of",12955246,0.213430741350906
7006,44221,"Boulder city, Colorado","8","",7850,"","","10807850","512600",512600,"C1","0110","0152","Boulder",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2409883,"Boulder, City of",384572000,0.0169656498573304
7020,10348.6,"Lafayette city, Colorado","8","",41835,"","","10841835","281700",281700,"C1","0735","0415","Lafayette",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411592,"Lafayette, City of",100013964,0.0343077465454161
7029,8048.2,"Louisville city, Colorado","8","",46355,"","","10846355","407500",407500,"C1","0825","0441","Louisville",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410884,"Louisville, City of",47205592,0.0143935219748866
7032,892.4,"Lyons town, Colorado","8","",47070,"","","10847070","362500",362500,"C1","0835","0447","Lyons",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412930,"Lyons, Town of",20142526,0.0622653394952009
7033,750.8,"Nederland town, Colorado","8","",53175,"","","10853175","350000",350000,"C1","0935","0489","Nederland",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413037,"Nederland, Town of",25894501,0.0985406081132506
8006,369.4,"Poncha Springs town, Colorado","8","",60600,"","","10860600","207600",207600,"C1","1065","0539","Poncha Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412495,"Poncha Springs, Town of",523800,0.0068303231924289
8007,2951.4,"Salida city, Colorado","8","",67280,"","","10867280","248400",248400,"C1","1160","0576","Salida",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411766,"Salida, City of",52530394,0.0716524415880801
9013,146,"Kit Carson town, Colorado","8","",41010,"","","10841010","63200",63200,"C1","0720","0406","Kit Carson",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412842,"Kit Carson, Town of",906500,0.098242153632738
10005,195.6,"Empire town, Colorado","8","",24620,"","","10824620","190600",190600,"C1","0390","0280","Empire",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412485,"Empire, Town of",428333,0.0114891999648082
10007,758.8,"Georgetown town, Colorado","8","",29735,"","","10829735","252000",252000,"C1","0520","0321","Georgetown",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412677,"Georgetown, Town of",27162072,0.142047970479705
10008,934,"Idaho Springs city, Colorado","8","",38370,"","","10838370","166700",166700,"C1","0660","0382","Idaho Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410092,"Idaho Springs, City of",14054056,0.090264961996894
10009,145,"Silver Plume town, Colorado","8","",70360,"","","10870360","176900",176900,"C1","1220","0595","Silver Plume",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413287,"Silver Plume, Town of",2434520,0.0949112103077913
11001,407,"Antonito town, Colorado","8","",2355,"","","10802355","81900",81900,"C1","0025","0113","Antonito",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412370,"Antonito, Town of",26926,0.000807780807780808
11009,355.2,"La Jara town, Colorado","8","",42055,"","","10842055","104100",104100,"C1","0740","0411","La Jara",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412855,"La Jara, Town of",3156250,0.0853586836115655
11010,425,"Manassa town, Colorado","8","",48060,"","","10848060","86600",86600,"C1","0840","0451","Manassa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412937,"Manassa, Town of",4728660,0.128478739301725
11013,156,"Romeo town, Colorado","8","",65740,"","","10865740","66300",66300,"C1","1140","0570","Romeo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412574,"Romeo, Town of",727279,0.0703174188807673
11016,350,"Sanford town, Colorado","8","",67830,"","","10867830","104900",104900,"C1","1165","0580","Sanford",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413256,"Sanford, Town of",0,0
12001,167,"Blanca town, Colorado","8","",7190,"","","10807190","78100",78100,"C1","0095","0144","Blanca",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411696,"Blanca, Town of",894747,0.0686013632146718
13002,88,"Crowley town, Colorado","8","",18750,"","","10818750","62900",62900,"C1","0290","0231","Crowley",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412394,"Crowley, Town of",6323862,1.14248121115768
13004,161,"Olney Springs town, Colorado","8","",55705,"","","10855705","55600",55600,"C1","0975","0502","Olney Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413079,"Olney Springs, Town of",2730217,0.304997654050673
13006,540.8,"Ordway town, Colorado","8","",56145,"","","10856145","63600",63600,"C1","0995","0506","Ordway",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413090,"Ordway, Town of",5403374,0.157098207640207
13007,151,"Sugar City town, Colorado","8","",74815,"","","10874815","49400",49400,"C1","1265","0620","Sugar City",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413346,"Sugar City, Town of",2903172,0.389196450116631
15003,1181.8,"Cedaredge town, Colorado","8","",12635,"","","10812635","167000",167000,"C1","0190","0185","Cedaredge",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413184,"Cedaredge, Town of",11658722,0.0590731990072993
15005,212,"Crawford town, Colorado","8","",17925,"","","10817925","146900",146900,"C1","0260","0224","Crawford",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412382,"Crawford, Town of",0,0
15015,3857,"Delta city, Colorado","8","",19850,"","","10819850","161600",161600,"C1","0315","0241","Delta",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410319,"Delta, City of",12164150,0.0195159983006338
15020,471,"Hotchkiss town, Colorado","8","",37545,"","","10837545","166900",166900,"C1","0640","0375","Hotchkiss",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412771,"Hotchkiss, Town of",5357270,0.0681500676123491
15025,788.8,"Paonia town, Colorado","8","",57300,"","","10857300","155700",155700,"C1","1035","0515","Paonia",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413109,"Paonia, Town of",13113131,0.106770403829594
16002,289289.6,"Denver city, Colorado","8","",20000,"","","10820000","271300",271300,"C1","0320","0242","Denver",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410324,"Denver, City And County of",2336870000,0.0297750115438166
17003,360,"Dove Creek town, Colorado","8","",21265,"","","10821265","86900",86900,"C1","0340","0250","Dove Creek",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412446,"Dove Creek, Town of",499678,0.0159723181178877
17007,210.4,"Rico town, Colorado","8","",64090,"","","10864090","260000",260000,"C1","1115","0560","Rico",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412550,"Rico, Town of",154871,0.00283107268207078
18003,18300.2,"Castle Rock town, Colorado","8","",12415,"","","10812415","296600",296600,"C1","0185","0184","Castle Rock",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413179,"Castle Rock, Town of",444235950,0.0818439758087754
18021,90,"Larkspur town, Colorado","8","",43550,"","","10843550","",NA,"C1","0770","0423","Larkspur",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412878,"Larkspur, Town of",2471876,NA
19009,2425.2,"Eagle town, Colorado","8","",22200,"","","10822200","399700",399700,"C1","0360","0258","Eagle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412456,"Eagle, Town of",75373512,0.0777565608644881
19020,2258,"Gypsum town, Colorado","8","",33695,"","","10833695","319600",319600,"C1","0595","0351","Gypsum",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412716,"Gypsum, Town of",16900858,0.0234195229643786
19024,535,"Minturn town, Colorado","8","",50920,"","","10850920","527300",527300,"C1","0890","0473","Minturn",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413005,"Minturn, Town of",2193697.6,0.00777616033717882
19026,141.2,"Red Cliff town, Colorado","8","",63265,"","","10863265","325000",325000,"C1","1110","0555","Red Cliff",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412535,"Red Cliff, Town of",4529874,0.0987115711483983
20004,531.6,"Elizabeth town, Colorado","8","",23740,"","","10823740","177900",177900,"C1","0385","0276","Elizabeth",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412474,"Elizabeth, Town of",26411757,0.27927777291374
20005,322,"Kiowa town, Colorado","8","",40790,"","","10840790","131900",131900,"C1","0715","0404","Kiowa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412838,"Kiowa, Town of",22476632,0.529213077854011
20006,266,"Simla town, Colorado","8","",70635,"","","10870635","113000",113000,"C1","1230","0598","Simla",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413290,"Simla, Town of",673024,0.0223908443675561
21006,349.4,"Calhan town, Colorado","8","",11260,"","","10811260","150300",150300,"C1","0165","0175","Calhan",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413149,"Calhan, Town of",1620027,0.0308489489252748
21030,2848.2,"Manitou Springs city, Colorado","8","",48445,"","","10848445","289600",289600,"C1","0850","0453","Manitou Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411021,"Manitou Springs, City of",17715042,0.0214769767355247
21036,68,"Ramah town, Colorado","8","",62660,"","","10862660","117200",117200,"C1","1090","0550","Ramah",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412523,"Ramah, Town of",527400,0.0661764705882353
23004,2476.4,"Carbondale town, Colorado","8","",12045,"","","10812045","447700",447700,"C1","0180","0181","Carbondale (was 12030 prior to 1990)",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413166,"Carbondale, Town of",1222588,0.00110273774243466
23008,4139.8,"Glenwood Springs city, Colorado","8","",30780,"","","10830780","321100",321100,"C1","0535","0331","Glenwood Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410605,"Glenwood Springs, City of",155853345,0.117245575302625
23012,1721.6,"New Castle town, Colorado","8","",53395,"","","10853395","265100",265100,"C1","0940","0490","New Castle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413042,"New Castle, Town of",38751930,0.084908536478484
23013,538.8,"Parachute town, Colorado","8","",57400,"","","10857400","123800",123800,"C1","1037","0516","Parachute",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413110,"Parachute, Town of",1458002,0.0218579731420149
23017,3633.2,"Rifle city, Colorado","8","",64255,"","","10864255","195600",195600,"C1","1125","0562","Rifle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410947,"Rifle, City of",157880949,0.222162918625707
23019,1085.2,"Silt town, Colorado","8","",70195,"","","10870195","187800",187800,"C1","1210","0593","Silt",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413284,"Silt, Town of",26457876,0.129822391067031
25006,1104.8,"Fraser town, Colorado","8","",28305,"","","10828305","276300",276300,"C1","0485","0302","Fraser",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412655,"Fraser, Town of",0,0
25008,1616.6,"Granby town, Colorado","8","",31605,"","","10831605","192800",192800,"C1","0550","0337","Granby",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412699,"Granby, Town of",957700,0.00307269803999275
25015,318.8,"Hot Sulphur Springs town, Colorado","8","",37600,"","","10837600","224600",224600,"C1","0645","0378","Hot Sulphur Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412770,"Hot Sulphur Springs, Town of",7450835,0.104058337085531
26004,1087.2,"Crested Butte town, Colorado","8","",18310,"","","10818310","703400",703400,"C1","0270","0226","Crested Butte",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412385,"Crested Butte, Town of",11717850,0.0153227292099365
26008,2670.2,"Gunnison city, Colorado","8","",33640,"","","10833640","203100",203100,"C1","0590","0350","Gunnison",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410674,"Gunnison, City of",0,0
27005,453.8,"Lake City town, Colorado","8","",42330,"","","10842330","269500",269500,"C1","0750","0417","Lake City",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412863,"Lake City, Town of",21036,0.00017200453641932
28007,567.4,"La Veta town, Colorado","8","",44100,"","","10844100","192900",192900,"C1","0785","0414","La Veta",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412857,"La Veta, Town of",6271477,0.0572991625694166
28010,1762,"Walsenburg city, Colorado","8","",82350,"","","10882350","78200",78200,"C1","1330","0656","Walsenburg",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412176,"Walsenburg, City of",46832953,0.339890389902198
29006,377.8,"Walden town, Colorado","8","",82130,"","","10882130","102100",102100,"C1","1325","0655","Walden",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413440,"Walden, Town of",4449748,0.115358000776701
30020,2438.4,"Edgewater city, Colorado","8","",23135,"","","10823135","218600",218600,"C1","0380","0266","Edgewater",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410399,"Edgewater, City of",0,0
30035,7852,"Golden city, Colorado","8","",30835,"","","10830835","399300",399300,"C1","0540","0333","Golden",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410611,"Golden, City of",35955000,0.0114677889567058
30055,66285,"Lakewood city, Colorado","8","",43000,"","","10843000","254700",254700,"C1","0760","0420","Lakewood",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411614,"Lakewood, City of",0,0
30065,141,"Morrison town, Colorado","8","",52075,"","","10852075","385900",385900,"C1","0920","0482","Morrison",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413014,"Morrison, Town of",2998653,0.0551102424285864
31002,352,"Eads town, Colorado","8","",22145,"","","10822145","61700",61700,"C1","0355","0257","Eads",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412454,"Eads, Town of",5707591,0.262799791881538
32001,84,"Bethune town, Colorado","8","",6530,"","","10806530","86000",86000,"C1","0085","0140","Bethune",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411684,"Bethune, Town of",1616258,0.223734496124031
32004,1479.6,"Burlington city, Colorado","8","",10600,"","","10810600","121300",121300,"C1","0160","0171","Burlington",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2409946,"Burlington, City of",12444279,0.0693369311507065
32010,328,"Flagler town, Colorado","8","",26765,"","","10826765","102600",102600,"C1","0440","0294","Flagler",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412628,"Flagler, Town of",940977,0.0279613286264442
32015,122.8,"Seibert town, Colorado","8","",69040,"","","10869040","96000",96000,"C1","1190","0588","Seibert",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413270,"Seibert, Town of",855173,0.0725411407437568
32020,346,"Stratton town, Colorado","8","",74485,"","","10874485","100000",1e+05,"C1","1260","0619","Stratton",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413341,"Stratton, Town of",6892771,0.199213034682081
32023,61,"Vona town, Colorado","8","",81690,"","","10881690","95000",95000,"C1","1320","0653","Vona",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413437,"Vona, Town of",486270,0.0839119930974978
34005,1004.8,"Bayfield town, Colorado","8","",5265,"","","10805265","249600",249600,"C1","0065","0134","Bayfield",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411667,"Bayfield, Town of",22425236,0.0894155011075045
34008,7961.2,"Durango city, Colorado","8","",22035,"","","10822035","363700",363700,"C1","0350","0256","Durango",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410374,"Durango, City of",7788004,0.00268970301950161
34015,309.8,"Ignacio town, Colorado","8","",38535,"","","10838535","163800",163800,"C1","0665","0385","Ignacio",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412787,"Ignacio, Town of",3201927,0.0630980757998189
35009,62259.6,"Fort Collins city, Colorado","8","",27425,"","","10827425","265900",265900,"C1","0455","0307","Fort Collins",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410526,"Fort Collins, City of",255096098,0.0154091666520063
35026,29454.6,"Loveland city, Colorado","8","",46465,"","","10846465","224900",224900,"C1","0830","0443","Loveland",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410886,"Loveland, City of",2e+05,3.01916891174331e-05
35047,2355,"Wellington town, Colorado","8","",83230,"","","10883230","212600",212600,"C1","1345","0664","Wellington",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413464,"Wellington, Town of",22969142,0.045876534184987
36001,290,"Aguilar town, Colorado","8","",760,"","","10800760","108800",108800,"C1","0005","0104","Aguilar",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412339,"Aguilar, Town of",5676024,0.179894269776876
36004,94.6,"Cokedale town, Colorado","8","",15550,"","","10815550","102800",102800,"C1","0230","0205","Cokedale",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413221,"Cokedale, Town of",811732,0.0834696160775249
36011,4365.4,"Trinidad city, Colorado","8","",78610,"","","10878610","136500",136500,"C1","1295","0637","Trinidad",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412094,"Trinidad, City of",12531788,0.0210308266587187
37002,129,"Arriba town, Colorado","8","",3235,"","","10803235","60000",60000,"C1","0035","0117","Arriba",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411647,"Arriba, Town of",2392707,0.309135271317829
37004,84,"Genoa town, Colorado","8","",29680,"","","10829680","49000",49000,"C1","0515","0320","Genoa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412675,"Genoa, Town of",1666677,0.40492638483965
37006,409.4,"Hugo town, Colorado","8","",37875,"","","10837875","78000",78000,"C1","0655","0380","Hugo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412778,"Hugo, Town of",0,0
