"LG_ID","NAME","EXP_PRINCIPAL","EXP_INTEREST","EXP_OPERATING","EXP_TRANSFER_OUT","rev","housingunits","mhi","s5metric"
1009,"Federal Heights",0,0,2762622,185780.2,2948402.2,4882.6,36800,0.0164092133289641
2003,"Alamosa",497374.4,211221.4,1337766.2,0,2117221.58,3731.6,27850,0.0203725798185731
3033,"Deer Trail",13686,40503.2,143994,19007.2,222609.32,274.6,36111,0.0224493253917279
3041,"Englewood",3973583,2208905.6,15146420.2,1933735,23880892.66,15534,47046,0.032677178576804
3043,"Glendale",687576.4,261195.6,2076053.6,0,3119702.8,2716.2,37189,0.0308842441727992
5003,"Campo",2450,7395,43856.5,0,54686,75,NA,NA
5006,"Pritchett",12366.6,3096.2,31991.4,210.4,49210.88,76,51875,0.0124821509194673
5011,"Springfield",55716,12275.8,311476,21249.6,407516.58,828.8,33029,0.014886757553997
5016,"Two Buttes",0,0,10601,6097,16698,37,24375,0.0185147609147609
5019,"Vilas",4452.5,8223.5,20557.5,292,34793.1,60,32500,0.0178426153846154
5023,"Walsh",12066,41153.6,212143.2,0,270684.76,350,34712,0.0222800480690087
6005,"Las Animas",134911,62020,819882.2,8910.8,1045417.1,1214,29260,0.0294304288878554
7006,"Boulder",6483000,2935800,21144400,1500600,33005680,44221,58484,0.0127621268481837
7020,"Lafayette",1249445.4,828928,5266342.8,1199920.8,8752474.34,10348.6,70714,0.0119603486941637
7029,"Louisville",967756.4,377316.8,4975140.4,38400,6493120.92,8048.2,91230,0.00884335492599868
7032,"Lyons",315732,92104.8,945467.2,150649.6,1544737.28,892.4,85577,0.0202273043167559
7033,"Nederland",223637,56490.6,627904.4,0,936044.76,750.8,60000,0.0207788305807139
8006,"Poncha Springs",17998.6666666667,9865,201285.666666667,71266,303201.7,369.4,39643,0.0207046659710794
8007,"Salida",414645.4,253109,1502586.6,0,2237116.44,2951.4,40801,0.0185776043311663
9013,"Kit Carson",21260,123.75,109323,0,132845.125,146,45000,0.0202199581430746
10005,"Empire",31158.4,4587.8,161880.6,0,201201.42,195.6,41250,0.0249366573712586
10007,"Georgetown",344614.8,29050.6,829639.6,64056.2,1304727.74,758.8,62375,0.0275665245092188
10008,"Idaho Springs",266190,142523.6,753422.8,0,1203007.76,934,46480,0.0277112064040807
10009,"Silver Plume",20394.6,18220,168589.6,1000,212065.66,145,42000,0.034821947454844
11001,"Antonito",9629.6,885.2,200568.6,0,212134.88,407,21087,0.024717405101528
11009,"La Jara",47500,0,208218.4,0,260468.4,355.2,28000,0.0261893098455598
11010,"Manassa",40241,28811,157252.4,2803.6,236013.2,425,33375,0.0166389565983697
11013,"Romeo",20657.6,2600.4,72591.8,0,98175.6,156,20833,0.030208360256841
11016,"Sanford",0,0,113035.8,0,113035.8,350,56250,0.00574150095238095
12001,"Blanca",6679.2,0,104625.8,0,111972.92,167,30250,0.0221651744444994
13002,"Crowley",58339,15897.2,162526,0,244185.82,88,27344,0.101478893491675
13004,"Olney Springs",14980.8,19036.4,123798.2,0,161217.12,161,31458,0.0318312852510831
13006,"Ordway",98374.8,20938,265849.4,4727.4,401820.88,540.8,27589,0.0269314575464323
13007,"Sugar City",22689.4,12914.2,79106.2,46400,164670.16,151,32500,0.0335547957208355
15003,"Cedaredge",123108.4,109507.6,590068,230500,1076445.6,1181.8,33030,0.0275765243031266
15005,"Crawford",21580.6,1029.8,147617.6,0,172489.04,212,35192,0.0231196734249208
15015,"Delta",64813.2,98419,2130478.6,469645.6,2779679.62,3857,42314,0.0170318185771378
15020,"Hotchkiss",119678.6,28913.8,189789.4,175731.8,528972.84,471,31818,0.0352971458290044
15025,"Paonia",76450.6,97151.4,562974.8,110072.2,864009.2,788.8,40759,0.0268737297010324
16002,"Denver",34451200,18077200,246967200,436200,305184640,289289.6,53637,0.0196682342274217
17003,"Dove Creek",33320.4,3096.8,233530.4,13640,287229.32,360,36688,0.0217471440858652
17007,"Rico",7926.6,984.8,129391.8,0,139194.34,210.4,31458,0.0210302643853462
18003,"Castle Rock",2866457.6,1562564.6,14546637,33241.4,19451802.82,18300.2,88294,0.0120385125614947
18021,"Larkspur",6469.8,3047.4,136682.2,0,147151.12,90,44688,0.0365872816963042
19009,"Eagle",664703.2,586218.6,1533090.4,50000,2959104.38,2425.2,78066,0.015629705608764
19020,"Gypsum",287599.2,142290,1277957,85118.4,1835953.52,2258,88698,0.00916693004782243
19024,"Minturn",63863.25,29223,856321.75,19646.5,978363.125,535,63947,0.028597371596718
19026,"Red Cliff",67497.6,36969.6,257030.8,0,371944.72,141.2,68125,0.0386667068638407
20004,"Elizabeth",284002.2,172171.6,542509.4,0,1044300.58,531.6,53542,0.0366898517732217
20005,"Kiowa",1173065.2,258791.4,388412,26000,1989454.26,322,58750,0.105164755385225
20006,"Simla",44891.4,5886.2,164215.6,0,220070.96,266,41953,0.0197205071410918
21006,"Calhan",26795.6,16478.4,279636.6,25330.4,352568.4,349.4,45179,0.0223348926884528
21030,"Manitou Springs",234805,30362.4,1399884.8,133798.2,1825367.14,2848.2,49139,0.0130422773638639
21036,"Ramah",2760,5378.4,38077.4,0,47029.64,68,31250,0.0221315952941176
23004,"Carbondale (was 12030 prior to 1990)",162131.6,17849.6,1613036.8,329953,2140969.12,2476.4,62770,0.0137732832638209
23008,"Glenwood Springs",1322638.8,885239.8,2569542.8,6073482.6,11071691.86,4139.8,49538,0.0539878659986447
23012,"New Castle",406996,256279.8,1235366.2,0,1964969.58,1721.6,66818,0.0170816612576626
23013,"Parachute",30886.2,14279.8,562956.6,600,613239.2,538.8,32917,0.0345765831268174
23017,"Rifle",1292728.6,834896.6,3083668.2,116979.8,5541035.72,3633.2,54175,0.0281515767448645
23019,"Silt",292959.2,279293.4,963332.6,68655.4,1661465.86,1085.2,56268,0.0272094747266983
25006,"Fraser",0,0,873641.2,18000,891641.2,1104.8,45938,0.0175684876909151
25008,"Granby",12307.6,7743,1353117,0,1375172.66,1616.6,50125,0.0169707200512883
25015,"Hot Sulphur Springs",89892.2,11430.4,372631.4,0,484086.26,318.8,50250,0.0302181851095838
26004,"Crested Butte",288830.4,64003,751072.4,63120,1202309.14,1087.2,59659,0.0185366280430597
26008,"Gunnison",0,0,1470760.8,82401.8,1553162.6,2670.2,35871,0.0162154740185446
27005,"Lake City",4074.2,414.2,413640.4,0,418577.64,453.8,44821,0.0205792712560592
28007,"La Veta",31888,25533.2,303884.4,0,367047.72,567.4,29792,0.0217136853349952
28010,"Walsenburg",225351.6,386910.6,1188271.4,0,1861759.82,1762,24928,0.0423867690139429
29006,"Walden",50469.8,20369,131249,153124.6,362296.28,377.8,44276,0.0216587576815549
30020,"Edgewater",0,0,1348077,9862.2,1357939.2,2438.4,44148,0.0126143344612502
30035,"Golden",1319000,337928.8,5030988,238780,7092389.68,7852,58998,0.0153099935850075
30055,"Lakewood",0,0,4137564.6,122450.4,4260015,66285,56954,0.00112842223930266
30065,"Morrison",115711.2,29207.6,513451.2,0,672861.88,141,59583,0.0800911345672757
31002,"Eads",27137.8,55164.2,204531.2,20000,315063.4,352,36150,0.0247597919024268
32001,"Bethune",13937,0,41404.4,0,56735.1,84,37500,0.0180111428571429
32004,"Burlington",394800.2,31837.4,668222.6,173095.4,1310619.36,1479.6,42457,0.0208632975750037
32010,"Flagler",18908.8,10355.2,135792.2,8800,176782.6,328,26125,0.0206304819698915
32015,"Seibert",22716.6,2729.6,65023.2,3374,96388.02,122.8,NA,NA
32020,"Stratton",63722.2,25567.8,184354.8,10000,292573.8,346,42632,0.0198346082131038
32023,"Vona",7089,4093.4,26302.2,20,38622.84,61,31250,0.0202611619672131
34005,"Bayfield",238257.4,167154.4,840856.4,26159.6,1312968.98,1004.8,64087,0.0203894211804435
34008,"Durango",33900.4,15352.6,4762070.6,556863.2,5373112.1,7961.2,57024,0.0118355839179307
34015,"Ignacio",25621.2,31456.4,600561.4,23000,686346.76,309.8,48333,0.0458372360449617
35009,"Fort Collins",5572312.8,2133294,25514171.4,3978514.2,37968853.08,62259.6,55647,0.0109592137256152
35026,"Loveland",0,24615.2,12082686.6,2408202.6,14517965.92,29454.6,56277,0.00875833807641769
35047,"Wellington",333314.6,166783.6,1335704.4,0,1885812.42,2355,76917,0.0104108273216004
36001,"Aguilar",33870.2,46505,221106.6,0,309519.32,290,36701,0.0290811694504237
36004,"Cokedale",5634.4,6182.2,67195.4,0,80193.66,94.6,57857,0.0146518676706779
36011,"Trinidad",380249.4,122931.2,2741795.4,456084.4,3751378.46,4365.4,43819,0.0196112092711715
37002,"Arriba",22106.8,1271.2,77823.2,0,103539,129,36071,0.0222513350607619
37004,"Genoa",16482.2,6871,56041.8,800,82530.32,84,37321,0.026325763230455
37006,"Hugo",0,0,187842.4,7400,195242.4,409.4,32321,0.0147550780113392
37007,"Limon",218295.8,161290.2,525259.2,0,942803.8,966,31776,0.0307146075843534
38002,"Crook",7530,375.8,42321.4,0,51017.78,76,38125,0.017607516824849
38005,"Fleming",0,0,89108,0,89108,204.4,41875,0.0104107252387768
38007,"Iliff",5874,982.6,41335.8,17554.2,66432.26,128.2,36250,0.0142949615363925
38011,"Merino",695.6,271.8,77721,0,78785.14,120.8,39773,0.0163979299411578
38016,"Peetz",0,0,48023.6,13200,61223.6,106,34750,0.016621039771956
38019,"Sterling",1607441.2,461857.2,2571681.2,515438.4,5363347.84,5408.8,35732,0.027750941109308
39011,"Collbran",0,0,167225.6,4840,172065.6,223.2,32361,0.0238219840489
39012,"De Beque",29676.8,12102.4,251260,0,297217.12,224.2,44000,0.030129056848593
39034,"Palisade",206053.6,148730.6,773531.6,0,1163794.22,1292.2,43167,0.0208638567354488
40001,"Creede",41196.8,23113.4,196154.8,22000,288896.02,272,32188,0.0329973195162245
41004,"Craig",317623.2,181713.2,3019772.6,14726.6,3583769.24,4088.2,49590,0.0176772130166055
41005,"Dinosaur",8885,4145,76899.8,0,91232.8,175,42083,0.0123881445171277
42008,"Dolores",27410.6,7607.2,300975.2,6656.2,346150.98,501.6,34813,0.0198228724984081
42016,"Mancos",75016.4,11343.4,270225.4,174770.8,539991.98,615.8,36729,0.023874732863194
43004,"Montrose",502235.4,196317,4643353.6,795843,6207604.24,8715.2,41717,0.0170739338214117
43005,"Naturita",17877.8,802.4,269324.4,0,289872.62,316,32813,0.0279559448304489
43007,"Nucla",36400,5972.4,341652.2,0,388261.84,369.4,30000,0.0350353582385851
43012,"Olathe",24676,65462,411797.8,8000,518949.6,634,36569,0.0223832342178776
44001,"Brush",313945.2,130821.2,1187118.2,448400,2124761.24,2295,44457,0.0208251094555984
44006,"Fort Morgan",2044523.2,1104448.8,4409658.2,0,7873527.4,4281.2,45403,0.0405059923770617
44007,"Hillrose",35855.8,8641.4,85185,0,134131.92,124,33750,0.0320506379928315
44009,"Log Lane Village",63441.6,66124,319946.2,0,462468.36,344,35083,0.0383201199282234
44016,"Wiggins",114426,71355.8,257121.4,0,461481.38,344.6,48000,0.0278995804314181
45001,"Cheraw",11994.4,746.4,69255.6,1000,84270.48,115,36429,0.0201154789483295
45004,"Fowler",35766.6,15394.8,384360.4,484.4,441122.34,597,30850,0.0239513255092317
45007,"La Junta",591462.8,219498.8,2594655.8,233240,3719953.56,3423.2,31113,0.0349271665969354
45009,"Manzanola",25945.2,7099.4,176602.6,0,212951.66,198,29844,0.0360378446033854
45014,"Rocky Ford",144535,66268.6,1101012.2,418,1333314.16,1869,27088,0.0263357838605886
45015,"Swink",48690,13356.2,149628.8,25000,242879.62,286,36932,0.0229944070334518
46007,"Ouray",139246.2,31295,528636.2,0,716231.52,799.8,66750,0.0134159292632147
46009,"Ridgway",69952.6,19444.8,513124.2,9323,620784.34,513.2,51442,0.0235145276931912
47001,"Alma",23940.6,18932.2,141442.6,0,188602.68,191.8,45000,0.0218517761557178
48004,"Haxtun",13964,4547.2,195455.4,18000,233817.72,500.2,39167,0.01193475274123
48005,"Holyoke",0,0,1866151,333500,2199651,1035.2,43419,0.0489383925576496
48006,"Paoli",0,0,8229.25,117,8346.25,23,29750,0.012197661673365
50007,"Granada",7854,20314.5,494389.5,18000,543374.85,243,28173,0.0793706915780059
50011,"Holly",0,0,178654.6,12315,190969.6,382.4,34615,0.0144271988889137
50012,"Lamar",472594.4,128298.2,1330780.2,381991.6,2373753.66,3675.4,35487,0.0181995960990854
51005,"Boone",25385.6,0,123210.8,0,151134.96,183.2,25000,0.0329988995633188
51016,"Pueblo",3679917.2,3145839.2,30743666.4,52498,38304496.44,47844,34550,0.02317257113114
51018,"Rye",19416.6,10572,98881,6000,137868.46,115,55938,0.021431874109068
52015,"Rangely",60821.8,37099.4,810835.8,44072.8,962621.92,1029.8,68750,0.0135965948551352
53002,"Del Norte",46405.8,6856.4,443163.8,0,501752.22,855.8,29032,0.0201948236631621
53005,"Monte Vista",70674,20134,1093586.2,211602.6,1405077.6,1972.4,37188,0.0191558970390289
54005,"Hayden",85377.4,37408.6,675851,0,810915.6,812,54013,0.0184893364934313
54010,"Oak Creek",302902.6,76382.2,374764,7181,799158.28,511.8,39773,0.0392594464402208
54023,"Steamboat Springs",827209,549119,2678553.2,31884.8,4224398.8,10022.4,56125,0.00750994618379996
54030,"Yampa",9000,1710.4,204215,0,215996.44,215.2,56458,0.0177778335996321
55004,"Crestone",14268.6,7606.6,36191.4,4473.8,64727.92,112.8,25625,0.0223933298737243
55008,"Saguache",1594.6,133.6,149800.2,0,151701.22,345.8,27386,0.0160190029252977
56002,"Silverton",44869,10322.8,147529.4,272140.8,480381.18,503,35699,0.0267523506820362
57014,"Telluride",404338.4,401301.8,1082098.4,354838.2,2323140.82,2097,62000,0.0178683897118772
57027,"Mountain Village",0,0,1385017.6,240705.2,1625722.8,2074.8,35568,0.022029813061669
58004,"Julesburg",100455.8,65490.6,337861.6,0,520402.64,730.2,41500,0.0171731342791049
58007,"Ovid",4165,4026.4,65459.8,0,74470.34,176,25417,0.016647398663028
58012,"Sedgwick",13966.6,0,59350,1200,75913.26,110,29375,0.023493465377176
59009,"Dillon",233695.6,66655.2,1084602.2,5600,1420588.08,1290.8,54688,0.0201241325159662
59018,"Silverthorne",0,0,1717413.4,267581.6,1984995,2105.4,70938,0.0132906388996413
60001,"Cripple Creek",59886.4,73985.6,1606051.6,0,1753310.8,728.4,34107,0.0705741164378724
60012,"Victor",87070.6,49029,548645.2,633842,1332196.76,339.6,38333,0.10233586913661
60015,"Woodland Park",724887,156817.6,1947607.6,125483.6,3042966.26,3225.6,64945,0.014525828268761
61002,"Akron",33351,84657.6,378352.6,0,508162.06,844.4,40972,0.0146881415196698
62003,"Ault",72456.4,18980.8,552348.8,30000,682929.72,616.8,50368,0.0219824928989563
62008,"Eaton",341555.2,212994.4,1118729.6,32966,1761700.16,1729,69242,0.0147152415993202
62011,"Evans",101897.8,28828,3828924.8,1011455,4984178.18,6847.6,47791,0.0152303210541165
62014,"Fort Lupton",925264.6,751147.6,2807261.6,0,4651315.02,2552.6,50191,0.0363050584672998
62020,"Gilcrest",27912.8,22847.2,271837.8,6612.6,334286.4,346,46875,0.0206111075144509
62022,"Greeley",6506097.6,3750504.4,20735364.6,1855580.2,33873207,36553.4,48813,0.0189842322100615
62023,"Grover",7580.8,3580,53187.4,54564,120028.28,90,NA,NA
62029,"Hudson",1093295.6,138789.2,862190,41925,2259408.28,561.2,49306,0.0816539657401251
62033,"Keenesburg",33827,42308.2,398072.6,6436.2,488257.52,465.2,53264,0.0197049554360479
62035,"Kersey",83834.6,43483.4,453929.4,0,593979.2,533.4,55179,0.0201810798224788
62037,"La Salle",86735,5488.6,777160,0,878605.96,748.4,48906,0.0240048072237445
62038,"Lochbuie",236901.2,106969.2,1722512.2,0,2100769.64,1870.4,49415,0.0227292517493164
62043,"Milliken",303527.4,163900.8,1089558.8,136973.2,1740703.02,1999.2,72273,0.0120473730150397
62046,"Pierce",39423,9818,338827,1600,394592.1,337,57917,0.0202168005796077
62050,"Platteville",71000,11290.2,691213.4,233907.2,1015639.82,940.4,57227,0.0188723559790025
62053,"Severance",188314.6,20754,797083.6,0,1027059.06,1201.8,85625,0.00998073750687837
63003,"Eckley",10640,2863,85012.8,1000,100866.1,132,38375,0.019912367979469
63010,"Wray",80121.4,9109,317772.2,80000,495925.64,1020.4,40850,0.0118974544746174
63017,"Yuma",0,0,530232.6,31200,561432.6,1490.2,37123,0.0101486903600809
64009,"Arvada",1670200,584600,24496400,252200,27228880,45203.8,69938,0.0086127457008086
64010,"Aurora",37400221,31433620.8,85602641.2,0,161319867.18,132556,53011,0.0229573876993927
64029,"Brighton",1525199.8,1282996.6,8853497.8,352656.8,12295170.64,11639.4,61051,0.0173025927176102
64030,"Broomfield",6232047.6,4235731.6,17786854.8,2614574.4,31915986.32,23372.8,81898,0.0166734023841988
64060,"Erie",3228310.2,3251673.6,5095527.2,0,12223509.38,6924.2,111745,0.0157978580297379
64153,"Westminster",4446586.2,2524938.6,29728668,229945,37627290.28,44098.2,67081,0.0127198664891087
64198,"Northglenn",1908790.4,588385,7014063.4,0,9760956.34,14319.2,55831,0.0122095092583488
64205,"Longmont",1500300.2,953542.4,14007689.2,2454016.8,19160932.86,35433,62208,0.00869285601032622
64225,"Windsor",129535.4,70232.6,3350113.2,895730.2,4465588.2,7712.2,80512,0.0071918359593078
64237,"Berthoud",609424.4,544171.4,1706451.8,195000,3170407.18,2131.4,59477,0.0250092706610024
64258,"Bennett",29898.4,26099.4,674975.8,154631,891204.38,898,50750,0.0195553200873315
64264,"Thornton",8420516.4,2668585,25403814.6,5363756.4,42965582.54,43906.8,66948,0.0146167665536788
64266,"Johnstown",931883,128409.8,2223785.8,39162.8,3429270.68,3978.2,81313,0.0106012034400588
