"LG_ID","housingunits","geoname","state","county","place","tract","bg","geonum","b19013001","mhi","FIPS_CLASS_CODE","PLACECE","DOR_CODE","NAME.x","CREATED_ON","CREATED_BY","UPDATED_ON","UPDATED_BY","FEATURE_ID","NAME.y","rev","s5metric"
1009,4882.6,"Federal Heights city, Colorado","8","",26270,"","","10826270","36800",36800,"C1","0430","0292","Federal Heights",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410493,"Federal Heights, City of",2948402.2,0.0164092133289641
2003,3731.6,"Alamosa city, Colorado","8","",1090,"","","10801090","27850",27850,"C1","0015","0106","Alamosa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2409673,"Alamosa, City of",2117221.58,0.0203725798185731
3033,274.6,"Deer Trail town, Colorado","8","",19630,"","","10819630","36111",36111,"C1","0305","0238","Deer Trail",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412415,"Deer Trail, Town of",222609.32,0.0224493253917279
3041,15534,"Englewood city, Colorado","8","",24785,"","","10824785","47046",47046,"C1","0395","0281","Englewood",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410441,"Englewood, City of",23880892.66,0.032677178576804
3043,2716.2,"Glendale city, Colorado","8","",30340,"","","10830340","37189",37189,"C1","0530","0329","Glendale",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410598,"Glendale, City of",3119702.8,0.0308842441727992
5003,75,"Campo town, Colorado","8","",11645,"","","10811645","",NA,"C1","0170","0178","Campo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413155,"Campo, Town of",54686,NA
5006,76,"Pritchett town, Colorado","8","",61315,"","","10861315","51875",51875,"C1","1075","0543","Pritchett",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412509,"Pritchett, Town of",49210.88,0.0124821509194673
5011,828.8,"Springfield town, Colorado","8","",73330,"","","10873330","33029",33029,"C1","1240","0609","Springfield",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413324,"Springfield, Town of",407516.58,0.014886757553997
5016,37,"Two Buttes town, Colorado","8","",79270,"","","10879270","24375",24375,"C1","1300","0639","Two Buttes",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413409,"Two Buttes, Town of",16698,0.0185147609147609
5019,60,"Vilas town, Colorado","8","",81030,"","","10881030","32500",32500,"C1","1315","0648","Vilas",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413433,"Vilas, Town of",34793.1,0.0178426153846154
5023,350,"Walsh town, Colorado","8","",82460,"","","10882460","34712",34712,"C1","1335","0657","Walsh",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413444,"Walsh, Town of",270684.76,0.0222800480690087
6005,1214,"Las Animas city, Colorado","8","",43660,"","","10843660","29260",29260,"C1","0780","0424","Las Animas",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411628,"Las Animas, City of",1045417.1,0.0294304288878554
7006,44221,"Boulder city, Colorado","8","",7850,"","","10807850","58484",58484,"C1","0110","0152","Boulder",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2409883,"Boulder, City of",33005680,0.0127621268481837
7020,10348.6,"Lafayette city, Colorado","8","",41835,"","","10841835","70714",70714,"C1","0735","0415","Lafayette",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411592,"Lafayette, City of",8752474.34,0.0119603486941637
7029,8048.2,"Louisville city, Colorado","8","",46355,"","","10846355","91230",91230,"C1","0825","0441","Louisville",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410884,"Louisville, City of",6493120.92,0.00884335492599868
7032,892.4,"Lyons town, Colorado","8","",47070,"","","10847070","85577",85577,"C1","0835","0447","Lyons",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412930,"Lyons, Town of",1544737.28,0.0202273043167559
7033,750.8,"Nederland town, Colorado","8","",53175,"","","10853175","60000",60000,"C1","0935","0489","Nederland",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413037,"Nederland, Town of",936044.76,0.0207788305807139
8006,369.4,"Poncha Springs town, Colorado","8","",60600,"","","10860600","39643",39643,"C1","1065","0539","Poncha Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412495,"Poncha Springs, Town of",303201.7,0.0207046659710794
8007,2951.4,"Salida city, Colorado","8","",67280,"","","10867280","40801",40801,"C1","1160","0576","Salida",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411766,"Salida, City of",2237116.44,0.0185776043311663
9013,146,"Kit Carson town, Colorado","8","",41010,"","","10841010","45000",45000,"C1","0720","0406","Kit Carson",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412842,"Kit Carson, Town of",132845.125,0.0202199581430746
10005,195.6,"Empire town, Colorado","8","",24620,"","","10824620","41250",41250,"C1","0390","0280","Empire",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412485,"Empire, Town of",201201.42,0.0249366573712586
10007,758.8,"Georgetown town, Colorado","8","",29735,"","","10829735","62375",62375,"C1","0520","0321","Georgetown",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412677,"Georgetown, Town of",1304727.74,0.0275665245092188
10008,934,"Idaho Springs city, Colorado","8","",38370,"","","10838370","46480",46480,"C1","0660","0382","Idaho Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410092,"Idaho Springs, City of",1203007.76,0.0277112064040807
10009,145,"Silver Plume town, Colorado","8","",70360,"","","10870360","42000",42000,"C1","1220","0595","Silver Plume",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413287,"Silver Plume, Town of",212065.66,0.034821947454844
11001,407,"Antonito town, Colorado","8","",2355,"","","10802355","21087",21087,"C1","0025","0113","Antonito",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412370,"Antonito, Town of",212134.88,0.024717405101528
11009,355.2,"La Jara town, Colorado","8","",42055,"","","10842055","28000",28000,"C1","0740","0411","La Jara",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412855,"La Jara, Town of",260468.4,0.0261893098455598
11010,425,"Manassa town, Colorado","8","",48060,"","","10848060","33375",33375,"C1","0840","0451","Manassa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412937,"Manassa, Town of",236013.2,0.0166389565983697
11013,156,"Romeo town, Colorado","8","",65740,"","","10865740","20833",20833,"C1","1140","0570","Romeo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412574,"Romeo, Town of",98175.6,0.030208360256841
11016,350,"Sanford town, Colorado","8","",67830,"","","10867830","56250",56250,"C1","1165","0580","Sanford",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413256,"Sanford, Town of",113035.8,0.00574150095238095
12001,167,"Blanca town, Colorado","8","",7190,"","","10807190","30250",30250,"C1","0095","0144","Blanca",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411696,"Blanca, Town of",111972.92,0.0221651744444994
13002,88,"Crowley town, Colorado","8","",18750,"","","10818750","27344",27344,"C1","0290","0231","Crowley",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412394,"Crowley, Town of",244185.82,0.101478893491675
13004,161,"Olney Springs town, Colorado","8","",55705,"","","10855705","31458",31458,"C1","0975","0502","Olney Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413079,"Olney Springs, Town of",161217.12,0.0318312852510831
13006,540.8,"Ordway town, Colorado","8","",56145,"","","10856145","27589",27589,"C1","0995","0506","Ordway",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413090,"Ordway, Town of",401820.88,0.0269314575464323
13007,151,"Sugar City town, Colorado","8","",74815,"","","10874815","32500",32500,"C1","1265","0620","Sugar City",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413346,"Sugar City, Town of",164670.16,0.0335547957208355
15003,1181.8,"Cedaredge town, Colorado","8","",12635,"","","10812635","33030",33030,"C1","0190","0185","Cedaredge",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413184,"Cedaredge, Town of",1076445.6,0.0275765243031266
15005,212,"Crawford town, Colorado","8","",17925,"","","10817925","35192",35192,"C1","0260","0224","Crawford",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412382,"Crawford, Town of",172489.04,0.0231196734249208
15015,3857,"Delta city, Colorado","8","",19850,"","","10819850","42314",42314,"C1","0315","0241","Delta",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410319,"Delta, City of",2779679.62,0.0170318185771378
15020,471,"Hotchkiss town, Colorado","8","",37545,"","","10837545","31818",31818,"C1","0640","0375","Hotchkiss",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412771,"Hotchkiss, Town of",528972.84,0.0352971458290044
15025,788.8,"Paonia town, Colorado","8","",57300,"","","10857300","40759",40759,"C1","1035","0515","Paonia",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413109,"Paonia, Town of",864009.2,0.0268737297010324
16002,289289.6,"Denver city, Colorado","8","",20000,"","","10820000","53637",53637,"C1","0320","0242","Denver",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410324,"Denver, City And County of",305184640,0.0196682342274217
17003,360,"Dove Creek town, Colorado","8","",21265,"","","10821265","36688",36688,"C1","0340","0250","Dove Creek",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412446,"Dove Creek, Town of",287229.32,0.0217471440858652
17007,210.4,"Rico town, Colorado","8","",64090,"","","10864090","31458",31458,"C1","1115","0560","Rico",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412550,"Rico, Town of",139194.34,0.0210302643853462
18003,18300.2,"Castle Rock town, Colorado","8","",12415,"","","10812415","88294",88294,"C1","0185","0184","Castle Rock",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413179,"Castle Rock, Town of",19451802.82,0.0120385125614947
18021,90,"Larkspur town, Colorado","8","",43550,"","","10843550","44688",44688,"C1","0770","0423","Larkspur",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412878,"Larkspur, Town of",147151.12,0.0365872816963042
19009,2425.2,"Eagle town, Colorado","8","",22200,"","","10822200","78066",78066,"C1","0360","0258","Eagle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412456,"Eagle, Town of",2959104.38,0.015629705608764
19020,2258,"Gypsum town, Colorado","8","",33695,"","","10833695","88698",88698,"C1","0595","0351","Gypsum",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412716,"Gypsum, Town of",1835953.52,0.00916693004782243
19024,535,"Minturn town, Colorado","8","",50920,"","","10850920","63947",63947,"C1","0890","0473","Minturn",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413005,"Minturn, Town of",978363.125,0.028597371596718
19026,141.2,"Red Cliff town, Colorado","8","",63265,"","","10863265","68125",68125,"C1","1110","0555","Red Cliff",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412535,"Red Cliff, Town of",371944.72,0.0386667068638407
20004,531.6,"Elizabeth town, Colorado","8","",23740,"","","10823740","53542",53542,"C1","0385","0276","Elizabeth",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412474,"Elizabeth, Town of",1044300.58,0.0366898517732217
20005,322,"Kiowa town, Colorado","8","",40790,"","","10840790","58750",58750,"C1","0715","0404","Kiowa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412838,"Kiowa, Town of",1989454.26,0.105164755385225
20006,266,"Simla town, Colorado","8","",70635,"","","10870635","41953",41953,"C1","1230","0598","Simla",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413290,"Simla, Town of",220070.96,0.0197205071410918
21006,349.4,"Calhan town, Colorado","8","",11260,"","","10811260","45179",45179,"C1","0165","0175","Calhan",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413149,"Calhan, Town of",352568.4,0.0223348926884528
21030,2848.2,"Manitou Springs city, Colorado","8","",48445,"","","10848445","49139",49139,"C1","0850","0453","Manitou Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411021,"Manitou Springs, City of",1825367.14,0.0130422773638639
21036,68,"Ramah town, Colorado","8","",62660,"","","10862660","31250",31250,"C1","1090","0550","Ramah",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412523,"Ramah, Town of",47029.64,0.0221315952941176
23004,2476.4,"Carbondale town, Colorado","8","",12045,"","","10812045","62770",62770,"C1","0180","0181","Carbondale (was 12030 prior to 1990)",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413166,"Carbondale, Town of",2140969.12,0.0137732832638209
23008,4139.8,"Glenwood Springs city, Colorado","8","",30780,"","","10830780","49538",49538,"C1","0535","0331","Glenwood Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410605,"Glenwood Springs, City of",11071691.86,0.0539878659986447
23012,1721.6,"New Castle town, Colorado","8","",53395,"","","10853395","66818",66818,"C1","0940","0490","New Castle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413042,"New Castle, Town of",1964969.58,0.0170816612576626
23013,538.8,"Parachute town, Colorado","8","",57400,"","","10857400","32917",32917,"C1","1037","0516","Parachute",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413110,"Parachute, Town of",613239.2,0.0345765831268174
23017,3633.2,"Rifle city, Colorado","8","",64255,"","","10864255","54175",54175,"C1","1125","0562","Rifle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410947,"Rifle, City of",5541035.72,0.0281515767448645
23019,1085.2,"Silt town, Colorado","8","",70195,"","","10870195","56268",56268,"C1","1210","0593","Silt",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413284,"Silt, Town of",1661465.86,0.0272094747266983
25006,1104.8,"Fraser town, Colorado","8","",28305,"","","10828305","45938",45938,"C1","0485","0302","Fraser",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412655,"Fraser, Town of",891641.2,0.0175684876909151
25008,1616.6,"Granby town, Colorado","8","",31605,"","","10831605","50125",50125,"C1","0550","0337","Granby",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412699,"Granby, Town of",1375172.66,0.0169707200512883
25015,318.8,"Hot Sulphur Springs town, Colorado","8","",37600,"","","10837600","50250",50250,"C1","0645","0378","Hot Sulphur Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412770,"Hot Sulphur Springs, Town of",484086.26,0.0302181851095838
26004,1087.2,"Crested Butte town, Colorado","8","",18310,"","","10818310","59659",59659,"C1","0270","0226","Crested Butte",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412385,"Crested Butte, Town of",1202309.14,0.0185366280430597
26008,2670.2,"Gunnison city, Colorado","8","",33640,"","","10833640","35871",35871,"C1","0590","0350","Gunnison",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410674,"Gunnison, City of",1553162.6,0.0162154740185446
27005,453.8,"Lake City town, Colorado","8","",42330,"","","10842330","44821",44821,"C1","0750","0417","Lake City",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412863,"Lake City, Town of",418577.64,0.0205792712560592
28007,567.4,"La Veta town, Colorado","8","",44100,"","","10844100","29792",29792,"C1","0785","0414","La Veta",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412857,"La Veta, Town of",367047.72,0.0217136853349952
28010,1762,"Walsenburg city, Colorado","8","",82350,"","","10882350","24928",24928,"C1","1330","0656","Walsenburg",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412176,"Walsenburg, City of",1861759.82,0.0423867690139429
29006,377.8,"Walden town, Colorado","8","",82130,"","","10882130","44276",44276,"C1","1325","0655","Walden",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413440,"Walden, Town of",362296.28,0.0216587576815549
30020,2438.4,"Edgewater city, Colorado","8","",23135,"","","10823135","44148",44148,"C1","0380","0266","Edgewater",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410399,"Edgewater, City of",1357939.2,0.0126143344612502
30035,7852,"Golden city, Colorado","8","",30835,"","","10830835","58998",58998,"C1","0540","0333","Golden",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410611,"Golden, City of",7092389.68,0.0153099935850075
30055,66285,"Lakewood city, Colorado","8","",43000,"","","10843000","56954",56954,"C1","0760","0420","Lakewood",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411614,"Lakewood, City of",4260015,0.00112842223930266
30065,141,"Morrison town, Colorado","8","",52075,"","","10852075","59583",59583,"C1","0920","0482","Morrison",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413014,"Morrison, Town of",672861.88,0.0800911345672757
31002,352,"Eads town, Colorado","8","",22145,"","","10822145","36150",36150,"C1","0355","0257","Eads",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412454,"Eads, Town of",315063.4,0.0247597919024268
32001,84,"Bethune town, Colorado","8","",6530,"","","10806530","37500",37500,"C1","0085","0140","Bethune",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411684,"Bethune, Town of",56735.1,0.0180111428571429
32004,1479.6,"Burlington city, Colorado","8","",10600,"","","10810600","42457",42457,"C1","0160","0171","Burlington",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2409946,"Burlington, City of",1310619.36,0.0208632975750037
32010,328,"Flagler town, Colorado","8","",26765,"","","10826765","26125",26125,"C1","0440","0294","Flagler",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412628,"Flagler, Town of",176782.6,0.0206304819698915
32015,122.8,"Seibert town, Colorado","8","",69040,"","","10869040","",NA,"C1","1190","0588","Seibert",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413270,"Seibert, Town of",96388.02,NA
32020,346,"Stratton town, Colorado","8","",74485,"","","10874485","42632",42632,"C1","1260","0619","Stratton",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413341,"Stratton, Town of",292573.8,0.0198346082131038
32023,61,"Vona town, Colorado","8","",81690,"","","10881690","31250",31250,"C1","1320","0653","Vona",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413437,"Vona, Town of",38622.84,0.0202611619672131
34005,1004.8,"Bayfield town, Colorado","8","",5265,"","","10805265","64087",64087,"C1","0065","0134","Bayfield",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411667,"Bayfield, Town of",1312968.98,0.0203894211804435
34008,7961.2,"Durango city, Colorado","8","",22035,"","","10822035","57024",57024,"C1","0350","0256","Durango",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410374,"Durango, City of",5373112.1,0.0118355839179307
34015,309.8,"Ignacio town, Colorado","8","",38535,"","","10838535","48333",48333,"C1","0665","0385","Ignacio",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412787,"Ignacio, Town of",686346.76,0.0458372360449617
35009,62259.6,"Fort Collins city, Colorado","8","",27425,"","","10827425","55647",55647,"C1","0455","0307","Fort Collins",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410526,"Fort Collins, City of",37968853.08,0.0109592137256152
35026,29454.6,"Loveland city, Colorado","8","",46465,"","","10846465","56277",56277,"C1","0830","0443","Loveland",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410886,"Loveland, City of",14517965.92,0.00875833807641769
35047,2355,"Wellington town, Colorado","8","",83230,"","","10883230","76917",76917,"C1","1345","0664","Wellington",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413464,"Wellington, Town of",1885812.42,0.0104108273216004
36001,290,"Aguilar town, Colorado","8","",760,"","","10800760","36701",36701,"C1","0005","0104","Aguilar",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412339,"Aguilar, Town of",309519.32,0.0290811694504237
36004,94.6,"Cokedale town, Colorado","8","",15550,"","","10815550","57857",57857,"C1","0230","0205","Cokedale",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413221,"Cokedale, Town of",80193.66,0.0146518676706779
36011,4365.4,"Trinidad city, Colorado","8","",78610,"","","10878610","43819",43819,"C1","1295","0637","Trinidad",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412094,"Trinidad, City of",3751378.46,0.0196112092711715
37002,129,"Arriba town, Colorado","8","",3235,"","","10803235","36071",36071,"C1","0035","0117","Arriba",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411647,"Arriba, Town of",103539,0.0222513350607619
37004,84,"Genoa town, Colorado","8","",29680,"","","10829680","37321",37321,"C1","0515","0320","Genoa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412675,"Genoa, Town of",82530.32,0.026325763230455
37006,409.4,"Hugo town, Colorado","8","",37875,"","","10837875","32321",32321,"C1","0655","0380","Hugo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412778,"Hugo, Town of",195242.4,0.0147550780113392
